"SteamID","Ulasan","Terjemahan","Status"
"76561198274207255","Good strategy game with a cute community. It's a good place to learn a lot about your mother. ","Game strategi yang bagus dengan komunitas yang lucu. Ini adalah tempat yang bagus untuk belajar banyak tentang ibumu.","baik"
"76561198438294956","This game is like an abusive ex. You know the relationship you have with them is toxic but you keep coming back thinking that this time would be different.","Game ini seperti mantan yang kasar. Anda tahu hubungan yang Anda miliki dengan mereka beracun tetapi Anda terus berpikir bahwa kali ini akan berbeda.","baik"
"76561199716640512","The game is wonderful and very kind to beginners... While they are in the menu.  The community is not only positive, but also has telepathic skills. They told me that my dad wasn't really my dad, and my mom wasn't working where I thought she was.  Also, one of the advantages is that there are many doctors playing Dota 2 and they can easily diagnose your mental and physical abilities.","Permainan ini luar biasa dan sangat baik untuk pemula ... saat mereka berada di menu. Komunitas ini tidak hanya positif, tetapi juga memiliki keterampilan telepati. Mereka mengatakan kepada saya bahwa ayah saya bukan ayah saya, dan ibu saya tidak bekerja di tempat yang saya pikirkan. Juga, salah satu keuntungannya adalah ada banyak dokter yang bermain Dota 2 dan mereka dapat dengan mudah mendiagnosis kemampuan mental dan fisik Anda.","baik"
"76561198363396230","Man, DOTA will always be a good game. The best MOBA for me. Never been bored playing it and always makes me comeback for more. The player based are somewhat toxic but in a competitive way, it only depends on how you view and take it. The time, attention, money and friendship that I manage to make and spend in this game will always be worth it. After playing this game for many years I have decided to quit, hence the review. I am quitting due to medical reasons and I am already too old for game. It's just pure nostalgia that fuels me to continue but it is time to hang up. Enjoy the game, always have a positive mental attitude towards the game and thank you DOTA for all the memories. GGWP!","Man, Dota akan selalu menjadi permainan yang bagus. MOBA terbaik untukku. Tidak pernah bosan memainkannya dan selalu membuat saya kembali untuk lebih. Berbasis pemain agak beracun tetapi secara kompetitif, itu hanya tergantung pada bagaimana Anda melihat dan mengambilnya. Waktu, perhatian, uang, dan persahabatan yang saya lakukan dan habiskan dalam permainan ini akan selalu sepadan. Setelah bermain game ini selama bertahun -tahun, saya telah memutuskan untuk berhenti, karenanya ulasan. Saya berhenti karena alasan medis dan saya sudah terlalu tua untuk permainan. Hanya nostalgia murni yang memicu saya untuk melanjutkan tetapi sekarang saatnya untuk menutup telepon. Nikmati permainan, selalu memiliki sikap mental yang positif terhadap permainan dan terima kasih Dota untuk semua kenangan. GGWP!","baik"
"76561198116675004","I don't even know why I'm still playing  It's like a session to chit-chat with friends while having some side content  Looking back at the hours played, I wonder what would change if I put a quarter of that to piano or something, learning new languages, meeting new people, enjoying different types of art. But all I could do is wonder because you can't change the past. I don't even know if I can change the present because this is a hard addiction.  Despite all those, it's hands down the best MOBA. It's very complex and deep, but that also means it's harder for beginners to learn.  I'll give it a thumbs up. Not many games could take 4000+ hours from me.","Saya bahkan tidak tahu mengapa saya masih bermain seperti sesi untuk mengobrol dengan teman - teman sementara memiliki beberapa konten sampingan melihat kembali jam yang dimainkan, saya bertanya-tanya apa yang akan berubah jika saya menempatkan seperempat dari itu untuk piano atau sesuatu, belajar bahasa baru, bertemu orang baru, menikmati berbagai jenis seni. Tapi yang bisa saya lakukan hanyalah bertanya -tanya karena Anda tidak dapat mengubah masa lalu. Saya bahkan tidak tahu apakah saya dapat mengubah masa kini karena ini adalah kecanduan yang sulit. Terlepas dari semua itu, itu adalah MOBA terbaik. Ini sangat kompleks dan dalam, tetapi itu juga berarti lebih sulit bagi pemula untuk belajar. Saya akan memberikan jempol. Tidak banyak game yang bisa memakan waktu 4000+ jam dari saya.","baik"
"76561199055003635","This game taught me about the diversity of cultures that our small little corner of the universe offers. Then it taught me to hate them all.  And it is the best program for learning the Russian language.","Game ini mengajari saya tentang keragaman budaya yang ditawarkan oleh sudut kecil alam semesta kecil kami. Kemudian itu mengajari saya untuk membenci mereka semua. Dan itu adalah program terbaik untuk mempelajari bahasa Rusia.","baik"
"76561198095450436","✔ Ego simulator ✔ Patience simulator ✔ Instant decision-making simulator ✔ Work environment simulator ✔ Social discrepancy simulator ✔ Anxiety simulator ✔ A game with noticeable RTS elements, not bad. ✔ Anger management simulator ✔ Team building simulator  A highly complex game with weird mechanics. It is a hard game because it's too long and the learning curve is too vast for a starter player. Recommended but play with precaution because it can literally ruin your life or save your life. Double edged sword to say at least.","✔ Simulator Ego ✔ Simulator Kesabaran ✔ Simulator Pengambilan Keputusan Instan ✔ Simulator Lingkungan Kerja ✔ Simulator Perbedaan Sosial ✔ Simulator Kecemasan ✔ Gim dengan elemen RTS yang terlihat, tidak buruk. ✔ Simulator Manajemen Kemarahan ✔ Simulator Bangunan Tim Game yang sangat kompleks dengan mekanik aneh. Ini adalah permainan yang sulit karena terlalu panjang dan kurva belajar terlalu luas untuk pemain pemula. Direkomendasikan tetapi bermain dengan tindakan pencegahan karena benar -benar dapat merusak hidup Anda atau menyelamatkan hidup Anda. Pedang bermata dua untuk mengatakan setidaknya.","baik"
"76561198090111143","This is the game you want to play if you want the heroin fix of league but also the superiority complex of not playing league","Ini adalah permainan yang ingin Anda mainkan jika Anda menginginkan fix heroin liga tetapi juga kompleks superioritas tidak bermain liga","baik"
"76561197996774379","This is quite simply the greatest competitive team based multiplayer game that has ever been created. It is just an exquisite work of art.  The community is toxic. Yes. 10/10","Ini adalah permainan multipemain berbasis tim kompetitif terbesar yang pernah dibuat. Ini hanya karya seni yang indah. Komunitas itu beracun. Ya. 10/10","baik"
"76561197970562209","Strangely, or perhaps not strangely, Deadlock got me into this game, and I have to admit: it's awesome. I am truly terrible at it in every possible respect and am pretty sure I'll never be any good, but the art design is so cool (as usual), and it obviously reminds me of Warcraft III. It's free, and there are so many hero choices that you'll easily find one you'll enjoy playing, even if it's offline with bots. Check it out.","Anehnya, atau mungkin tidak aneh, Deadlock membuat saya masuk ke permainan ini, dan saya harus mengakui: itu luar biasa. Saya benar -benar mengerikan dalam hal yang mungkin dilakukan dan saya cukup yakin saya tidak akan pernah baik, tetapi desain seni sangat keren (seperti biasa), dan itu jelas mengingatkan saya pada Warcraft III. Ini gratis, dan ada begitu banyak pilihan pahlawan sehingga Anda akan dengan mudah menemukan satu yang akan Anda nikmati, bahkan jika itu offline dengan bot. Lihatlah.","baik"
